CTTI note,column,data type,db schema,db section,nlm doc,row count,source,table
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>DetailedDescription</u></html>,,ProtocolSection.IdentificationModule.NCTId,detailed_descriptions
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>DocumentUpload</u></html>,,ProtocolSection.IdentificationModule.NCTId,documents
"",document_id,string,ctgov,protocol,<html><u>DocumentUpload</u></html>,,ProtocolSection.ReferencesModule.AvailIPDList.AvailIPD.AvailIPDId,documents
"",document_type,string,ctgov,protocol,<html><u>DocumentUpload</u></html>,,ProtocolSection.ReferencesModule.AvailIPDList.AvailIPD.AvailIPDType,documents
"",description,text,ctgov,protocol,<html><u>DetailedDescription</u></html>,,ProtocolSection.DescriptionModule.DetailedDescription,detailed_descriptions
AACT assigned primary key,id,integer,ctgov,results,<html><u>DocumentUpload</u></html>,9733,n/a,documents
AACT assigned primary key,id,integer,ctgov,results,<html><u>DocumentUpload</u></html>,23790,n/a,provided_documents
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>DocumentUpload</u></html>,,ProtocolSection.IdentificationModule.NCTId,provided_documents
"",has_protocol,boolean,ctgov,document,<html><u>DocumentUpload</u></html>,,DocumentSection.LargeDocumentModule.LargeDocList.LargeDoc.LargeDocHasProtocol,provided_documents
"",document_type,string,ctgov,document,<html><u>DocumentUpload</u></html>,,DocumentSection.LargeDocumentModule.LargeDocList.LargeDoc.LargeDocLabel,provided_documents
"",comment,string,ctgov,protocol,<html><u>DocumentUpload</u></html>,,ProtocolSection.ReferencesModule.AvailIPDList.AvailIPD.AvailIPDComment,documents
"",url,string,ctgov,protocol,<html><u>DocumentUpload</u></html>,,ProtocolSection.ReferencesModule.AvailIPDList.AvailIPD.AvailIPDURL,documents
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>EligibilityLabel</u></html>,,ProtocolSection.IdentificationModule.NCTId,eligibilities
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.IdentificationModule.NCTId,facilities
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>FacilityContact</u></html>,,ProtocolSection.IdentificationModule.NCTId,facility_contacts
"<html><i>primary'</i><i> if from <contact>
</i><i>'backup'</i><i> if from <contact_backup>
</i></html>",contact_type,string,ctgov,protocol,<html><u>FacilityContact</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationContactList.LocationContact.LocationContactRole,facility_contacts
"",url,string,ctgov,document,<html><u>DocumentUpload</u></html>,,DocumentSection.LargeDocumentModule.LargeDocList.LargeDoc.LargeDocFilename,provided_documents
"",document_date,date,ctgov,document,<html><u>DocumentUpload</u></html>,,DocumentSection.LargeDocumentModule.LargeDocList.LargeDoc.LargeDocDate,provided_documents
"",has_sap,boolean,ctgov,document,<html><u>DocumentUpload</u></html>,,DocumentSection.LargeDocumentModule.LargeDocList.LargeDoc.LargeDocHasSAP,provided_documents
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>EligibilityLabel</u></html>,375612,n/a,eligibilities
AACT assigned foreign key,facility_id,integer,ctgov,protocol,<html><u>FacilityContact</u></html>,,n/a,facility_contacts
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>Facility</u></html>,2494726,n/a,facilities
"AACT assigned primary key.  Facility contact information is available if the facility status (Facilities.Status) is ‘Recruiting’ or ‘Not yet recruiting’, and if the data provider has provided such information. Contact information is removed from the publicly available content at ClinicalTrials.gov when the facility is no longer recruiting, or when the overall study status (Studies.Overall_status) changes to indicate that the study has completed recruitment.",id,integer,ctgov,protocol,<html><u>FacilityContact</u></html>,334112,n/a,facility_contacts
"",gender_based,boolean,ctgov,protocol,<html><u>EligibilityGender</u></html>,,ProtocolSection.EligibilityModule.GenderBased,eligibilities
"",healthy_volunteers,string,ctgov,protocol,<html><u>HealthyVolunteers</u></html>,,ProtocolSection.EligibilityModule.HealthyVolunteers,eligibilities
"",sampling_method,string,ctgov,protocol,<html><u>EligibilitySamplingMethod</u></html>,,ProtocolSection.EligibilityModule.SamplingMethod,eligibilities
"",status,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationStatus,facilities
"",has_icf,boolean,ctgov,document,<html><u>DocumentUpload</u></html>,,DocumentSection.LargeDocumentModule.LargeDocList.LargeDoc.LargeDocHasICF,provided_documents
"",population,text,ctgov,protocol,<html><u>EligibilityStudyPopulation</u></html>,,ProtocolSection.EligibilityModule.StudyPopulation,eligibilities
"",gender_description,text,ctgov,protocol,<html><u>GenderDescription</u></html>,,ProtocolSection.EligibilityModule.GenderDescription,eligibilities
"",minimum_age,string,ctgov,protocol,<html><u>EligibilityMinAge</u></html>,,ProtocolSection.EligibilityModule.MinimumAge,eligibilities
"",maximum_age,string,ctgov,protocol,<html><u>EligibilityMaxAge</u></html>,,ProtocolSection.EligibilityModule.MaximumAge,eligibilities
"",criteria,text,ctgov,protocol,<html><u>EligibilityCriteria</u></html>,,ProtocolSection.EligibilityModule.EligibilityCriteria,eligibilities
"",name,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationFacility,facilities
"",city,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationCity,facilities
"",state,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationState,facilities
"",zip,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationZip,facilities
"",country,string,ctgov,protocol,<html><u>Facility</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationCountry,facilities
"",name,string,ctgov,protocol,<html><u>FacilityContact</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationContactList.LocationContact.LocationContactName,facility_contacts
,affiliation,text,ctgov,protocol,<html><u>RespParty</u></html>,,<clinical_study>.<responsible_party>.<investigator_affiliation>,responsible_parties
"",gender,string,ctgov,protocol,<html><u>EligibilityGender</u></html>,,ProtocolSection.EligibilityModule.Gender,eligibilities
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>SecondaryIds</u></html>,,ProtocolSection.IdentificationModule.NCTId,id_information
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>InterventionOtherName</u></html>,,ProtocolSection.IdentificationModule.NCTId,intervention_other_names
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>IntDesign</u></html>,,ProtocolSection.IdentificationModule.NCTId,interventions
AACT assigned foreig,intervention_id,integer,ctgov,protocol,<html><u>InterventionOtherName</u></html>,,n/a,intervention_other_names
AACT assigned foreign key,facility_id,integer,ctgov,protocol,<html><u>Investigators</u></html>,,n/a,facility_investigators
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>SecondaryIds</u></html>,506342,n/a,id_information
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>InterventionOtherName</u></html>,326707,n/a,intervention_other_names
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>IntDesign</u></html>,643512,n/a,interventions
"AACT assigned primary key.  Facility investigator information is available if the facility status (Facilities.Status) is ‘Recruiting’ or ‘Not yet recruiting’, and if the data provider has provided such information. Investigator information is removed from the publicly available content at ClinicalTrials.gov when the facility is no longer recruiting, or when the overall study status (Studies.Overall_status) changes to indicate that the study has completed recruitment.",id,integer,ctgov,protocol,<html><u>StudyOfficials</u></html>,224737,n/a,facility_investigators
AACT assigned primary key,id,integer,ctgov,protocol,ConditionsLabel,1012626,n/a,keywords
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>Links</u></html>,56669,n/a,links
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>StudyOfficials</u></html>,374697,n/a,overall_officials
AACT assigned primary key,id,integer,ctgov,protocol,RespParty,356790,n/a,responsible_parties
,role,string,ctgov,protocol,<html><u>Investigators</u></html>,,<clinical_study>.<location>.<facility>.<investigator>.<role>,facility_investigators
"<html><i>org_study_id</i><i>' if value from <org_study_id>
</i><i>'secondary_id'</i><i> if value  from <secondary_id>
</i><i>'nct_id'</i><i> if value  from <nct_id>
</i><i>'nct_alias'</i><i> if value  from <nct_alias></i></html>",id_type,string,ctgov,protocol,<html><u>SecondaryIds</u></html>,,ProtocolSection.IdentificationModule.OrgStudyIdInfo.OrgStudyIdType or ProtocolSection.IdentificationModule.SecondaryIdInfoList.SecondaryIdType,id_information
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>StudyOfficials</u></html>,,ProtocolSection.IdentificationModule.NCTId,facility_investigators
AACT foreign key to Study,nct_id,string,ctgov,protocol,ConditionsLabel,,ProtocolSection.IdentificationModule.NCTId,keywords
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Links</u></html>,,ProtocolSection.IdentificationModule.NCTId,links
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>StudyOfficials</u></html>,,ProtocolSection.IdentificationModule.NCTId,overall_officials
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>RespParty</u></html>,,ProtocolSection.IdentificationModule.NCTId,responsible_parties
"",phone,string,ctgov,protocol,<html><u>ContactPhone</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationContactList.LocationContact.LocationContactPhone or ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationContactList.LocationContact.LocationContactPhoneExt,facility_contacts
"",name,string,ctgov,protocol,<html><u>InterventionOtherName</u></html>,,ProtocolSection.ArmsInterventionsModule.InterventionList.Intervention.InterventionOtherNameList.InterventionOtherName,intervention_other_names
"",description,text,ctgov,protocol,<html><u>InterventionDescription</u></html>,,ProtocolSection.ArmsInterventionsModule.InterventionList.Intervention.InterventionDescription,interventions
"",name,string,ctgov,protocol,<html><u>InvestigatorRole</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationContactList.LocationContact.LocationContactName,facility_investigators
"",name,string,ctgov,protocol,ConditionsLabel,,ProtocolSection.ConditionsModule.KeywordList.Keyword,keywords
"",url,string,ctgov,protocol,<html><u>Links</u></html>,,ProtocolSection.ReferencesModule.SeeAlsoLinkList.SeeAlsoLink.SeeAlsoLinkURL,links
"",description,text,ctgov,protocol,<html><u>Links</u></html>,,ProtocolSection.ReferencesModule.SeeAlsoLinkList.SeeAlsoLink.SeeAlsoLinkLabel,links
"",name,string,ctgov,protocol,<html><u>StudyOfficials</u></html>,,ProtocolSection.ContactsLocationsModule.OverallOfficialList.OverallOfficial.OverallOfficialName,overall_officials
"",affiliation,string,ctgov,protocol,<html><u>StudyOfficials</u></html>,,ProtocolSection.ContactsLocationsModule.OverallOfficialList.OverallOfficial.OverallOfficialAffiliation,overall_officials
"",id_value,string,ctgov,protocol,<html><u>SecondaryIds</u></html>,,ProtocolSection.IdentificationModule.OrgStudyIdInfo.OrgStudyId or ProtocolSection.IdentificationModule.NCTIdAliasList.NCTIdAlias or ProtocolSection.IdentificationModule.SecondaryIdInfoList.SecondaryIdInfo.SecondaryId,id_information
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>LeadSponsor</u></html>,,ProtocolSection.IdentificationModule.NCTId,sponsors
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,study_references
AACT foreign key to Study,nct_id,string,ctgov,n/a,,,n/a,search_results
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Result_CertainAgreementLabel</u></html>,,ProtocolSection.IdentificationModule.NCTId,result_agreements
short name of the study_search this object belongs to,name,string,ctgov,n/a,,,n/a,search_results
category the object is grouped under,grouping,string,ctgov,n/a,,,n/a,search_results
connects the object to the study_search that pulled it up,study_search_id,string,ctgov,n/a,,,n/a,search_results
AACT foreign key to Study,nct_id,string,ctgov,n/a,,,n/a,study_searches
indicates if a tsv should be made for the search_results,save_tsv,boolean,ctgov,n/a,,,n/a,study_searches
<html>query used to search <u>ClinicalTrials.gov</u></html>,query,string,ctgov,n/a,,,n/a,study_searches
This data element was introduced by ClinicalTrials.gov in August 2011 and is required if either Principal Investigator or Sponsor-Investigator is selected for the responsible_party_type.,title,string,ctgov,protocol,<html><u>RespParty</u></html>,,ProtocolSection.SponsorCollaboratorsModule.ResponsibleParty.ResponsiblePartyInvestigatorTitle,responsible_parties
category the object is grouped under,grouping,string,ctgov,n/a,,,n/a,study_searches
short name,name,string,ctgov,n/a,,,n/a,study_searches
indicates if the search should be done using the ClinicalTrials.gov beta api or not,beta_api,string,ctgov,n/a,,,n/a,study_searches
This data element was introduced in November 2007 and discontinued in August 2011. ,organization,string,ctgov,protocol,<html><u>RespParty</u></html>,,ProtocolSection.SponsorCollaboratorsModule.ResponsibleParty.ResponsiblePartyOldOrganization,responsible_parties
AACT assigned primary key,id,integer,ctgov,n/a,,5496,n/a,search_results
AACT assigned primary key,id,integer,ctgov,n/a,,1,n/a,study_searches
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>https://prsinfo.clinicaltrials.gov/definitions.html - LeadSponsor</u></html>,600257,n/a,sponsors
AACT assigned primary key,id,integer,ctgov,protocol,,1145888,n/a,study_references
AACT assigned primary key,id,integer,ctgov,results,<html><u>Result_CertainAgreementLabel</u></html>,48700,n/a,result_agreements
NLM derived value that indicates the broad catergory of sponsor,agency_class,string,ctgov,protocol,<html><u>LeadSponsor</u></html>,,ProtocolSection.SponsorCollaboratorsModule.LeadSponsor.LeadSponsorClass,sponsors
This data element was introduced by ClinicalTrials.gov in August 2011.,responsible_party_type,string,ctgov,protocol,<html><u>RespParty</u></html>,,ProtocolSection.SponsorCollaboratorsModule.ResponsibleParty.ResponsiblePartyType,responsible_parties
"<html><i>reference'</i><i> if value from <results>
</i><i>'results_reference'</i><i> if value from <results_reference></i></html>",reference_type,string,ctgov,protocol,<html><u>IsResultsRef</u></html>,,ProtocolSection.ReferencesModule.ReferenceList.Reference.ReferenceType,study_references
"",name,string,ctgov,protocol,<html><u>RespParty</u></html>,,ProtocolSection.SponsorCollaboratorsModule.ResponsibleParty.ResponsiblePartyInvestigatorFullName,responsible_parties
"",name,string,ctgov,protocol,<html><u>LeadSponsor</u></html>,,ProtocolSection.SponsorCollaboratorsModule.CollaboratorList.Collaborator.CollaboratorName,sponsors
"",pmid,string,ctgov,protocol,<html><u>PubMedId</u></html>,,ProtocolSection.ReferencesModule.ReferenceList.Reference.ReferencePMID,study_references
"",citation,text,ctgov,protocol,<html><u>Citation</u></html>,,ProtocolSection.ReferencesModule.ReferenceList.Reference.ReferenceCitation,study_references
"<html><i>lead'</i><i> if value from <lead_sponsor>
</i><i>'collaborator'</i><i> if value from <collaborator></i></html>",lead_or_collaborator,string,ctgov,protocol,<html><u>LeadSponsor</u></html>,,Derived from lead if value from lead_sponsor and collaborator if value from collaborator ,sponsors
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Result_PointOfContactLabel</u></html>,,ProtocolSection.IdentificationModule.NCTId,result_contacts
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>PopFlowArmGroup</u></html>,,ProtocolSection.IdentificationModule.NCTId,result_groups
AACT assigned foreign key,result_group_id,integer,ctgov,results,<html><u>BaselineData</u></html>,,n/a,baseline_measurements
AACT assigned primary key,id,integer,ctgov,results,<html><u>Result_PointOfContactLabel</u></html>,48700,n/a,result_contacts
"This table is an aggregate colleciton of group info gathered from baseline_measures, reported_events, outcomes, milestones, and drop_withdrawals",id,integer,ctgov,results,<html><u>PopFlowArmGroup</u></html>,1262140,n/a,result_groups
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,pending_results
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>BaselineData</u></html>,,ProtocolSection.IdentificationModule.NCTId,baseline_measurements
"The value might be 'Unknown', so a date description (string-type) column is provided to capture this.",event_date_description,string,ctgov,annotation,"",,AnnotationSection.AnnotationModule.UnpostedAnnotation.UnpostedEventList.UnpostedEvent.UnpostedEventDate,pending_results
AACT assigned primary key,id,integer,ctgov,results,,17914,n/a,pending_results
AACT assigned primary key,id,integer,ctgov,results,BaselineUnitOfMeasure,1447638,n/a,baseline_measurements
AACT assigned foreign key,outcome_id,integer,ctgov,results,<html><u>Result_Outcome_MeasureLabel</u></html>,,n/a,outcome_measurements
"",ctgov_group_code,string,ctgov,results,<html><u>PopFlowArmGroup</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeGroupList.OutcomeGroup.OutcomeGroupId or ResultsSection.BaselineCharacteristicsModule.BaselineGroupList.BaselineGroup.BaselineGroupId or ResultsSection.ParticipantFlowModule.FlowGroupList.FlowGroup.FlowGroupId,result_groups
"",title,string,ctgov,results,<html><u>PopFlowArmGroup</u></html>,,ResultsSection.ParticipantFlowModule.FlowGroupList.FlowGroup.FlowGroupTitle or ResultsSection.BaselineCharacteristicsModule.BaselineGroupList.BaselineGroup.BaselineGroupTitle or ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeGroupList.OutcomeGroup.OutcomeGroupTitle,result_groups
"",organization,string,ctgov,results,<html><u>Result_PointOfContact_orgName</u></html>,,ResultsSection.MoreInfoModule.PointOfContact.PointOfContactOrganization,result_contacts
"<html>Derived from XML tag: <i>'Baseline</i>', <i>'Outcome',</i> '<i>Reported Event</i>', or '<i>Participant Flow</i>' </html>",result_type,string,ctgov,results,<html><u>PopFlowArmGroup</u></html>,, ,result_groups
Convert the value to a date-type.,event_date,date,ctgov,annotation,"",,AnnotationSection.AnnotationModule.UnpostedAnnotation.UnpostedEventList.UnpostedEvent.UnpostedEventDate,pending_results
value provided as string,param_value,string,ctgov,results,<html><u>BaselineData</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineCategoryList.BaselineCategory.BaselineMeasurementList.BaselineMeasurement.BaselineMeasurementValue,baseline_measurements
"",name,string,ctgov,results,<html><u>Result_PointOfContact_orgName</u></html>,,ResultsSection.MoreInfoModule.PointOfContact.PointOfContactTitle,result_contacts
"",phone,string,ctgov,results,<html><u>Result_PointOfContact_phoneNumber</u></html>,,ResultsSection.MoreInfoModule.PointOfContact.PointOfContactPhone,result_contacts
"",email,string,ctgov,results,<html><u>Result_PointOfContact_email</u></html>,,ResultsSection.MoreInfoModule.PointOfContact.PointOfContactEMail,result_contacts
"",ctgov_group_code,string,ctgov,results,<html><u>BaselineData</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineCategoryList.BaselineCategory.BaselineMeasurementList.BaselineMeasurement.BaselineMeasurementGroupId,baseline_measurements
"",classification,string,ctgov,results,<html><u>Classification</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineClassTitle,baseline_measurements
"",units,string,ctgov,results,<html><u>BaselineUnitOfMeasure</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineMeasureUnitOfMeasure,baseline_measurements
"",title,text,ctgov,results,<html><u>Result_Baseline_Measure_title</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineMeasureTitle,baseline_measurements
"",description,string,ctgov,results,Result_Baseline_Measure_title,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineMeasureDescription,baseline_measurements
"",description,text,ctgov,results,<html><u>PopFlowArmGroup</u></html>,,ResultsSection.ParticipantFlowModule.FlowGroupList.FlowGroup.FlowGroupDescription or ResultsSection.BaselineCharacteristicsModule.BaselineGroupList.BaselineGroup.BaselineGroupDescription or ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeGroupList.OutcomeGroup.OutcomeGroupDescription,result_groups
"If the user answers “N” to the question about Results Disclosure Restriction on PI(s), or negatively whether all PI(s) are employees of the sponsor, the field contains the statement, ""There is NOT an agreement between the sponsor (or its agents) that restricts the PI's rights to discuss or publish trial results after the trial is completed.""",agreement,text,ctgov,results,<html><u>Result_CertainAgreementLabel</u></html>,,ResultsSection.MoreInfoModule.CertainAgreement.AgreementOtherDetails,result_agreements
AACT assigned foreign key,result_group_id,integer,ctgov,results,<html><u>Result_Baseline_ArmGroup_numUnitsAnalyzed</u></html>,,n/a,baseline_counts
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Result_Baseline_ArmGroup_numUnitsAnalyzed</u></html>,,ProtocolSection.IdentificationModule.NCTId,baseline_counts
AACT assigned primary key,id,integer,ctgov,results,<html><u>Result_Baseline_ArmGroup_numUnitsAnalyzed</u></html>,139556,n/a,baseline_counts
AACT assigned foreign key,result_group_id,integer,ctgov,results,<html><u>Result_AdverseEventsImgResult_AdverseEvents_ArmGroup</u></html>,,n/a,reported_events
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Result_AdverseEventsLabel</u></html>,,ProtocolSection.IdentificationModule.NCTId,reported_events
,default_vocab,string,ctgov,results,<html><u>ReportedEventsSourceVocab</u></html>,,<clinical_results>.<reported_events>.(<serious_events> or <other_events>).<default_vocab>,reported_events
AACT assigned primary key,id,integer,ctgov,results,<html><u>Result_AdverseEventsLabel</u></html>,6481059,n/a,reported_events
"<html><i>serious'</i><i> if data from <serious_events>
</i><i>'other'</i><i> if data from <other_events></i></html>",event_type,string,ctgov,results,<html><u>Result_Outcome_MeasureImg</u></html>,,Derived from serious if data from serious_events or other if data from other_events,reported_events
,default_assessment,string,ctgov,results,<html><u>ReportedEventsAssessmentType</u></html>,,<clinical_results>.<reported_events>.(<serious_events> or <other_events>).<default_assessment>,reported_events
"",population,text,ctgov,results,<html><u>AnalysisPopulation</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeMeasurePopulationDescription,outcomes
value provided as decimal,param_value_num,decimal,ctgov,results,<html><u>BaselineData</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineCategoryList.BaselineCategory.BaselineMeasurementList.BaselineMeasurement.BaselineMeasurementValue,baseline_measurements
value provided as string,dispersion_value,string,ctgov,results,<html><u>BaselineDispersValue</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineCategoryList.BaselineCategory.BaselineMeasurementList.BaselineMeasurement.BaselineMeasurementSpread,baseline_measurements
value provided as decimal,dispersion_value_num,decimal,ctgov,results,<html><u>BaselineDispersValue</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineCategoryList.BaselineCategory.BaselineMeasurementList.BaselineMeasurement.BaselineMeasurementSpread,baseline_measurements
Used for reporting the lower limit of the interquartile range or full range.,dispersion_lower_limit,decimal,ctgov,results,<html><u>BaselineDispersValue</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeClassList.OutcomeClass.OutcomeCategoryList.OutcomeCategory.OutcomeMeasurementList.OutcomeMeasurement.OutcomeMeasurementLowerLimit,baseline_measurements
Used for reporting the upper limit of the interquartile range or full range.,dispersion_upper_limit,decimal,ctgov,results,<html><u>BaselineDispersValue</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeClassList.OutcomeClass.OutcomeCategoryList.OutcomeCategory.OutcomeMeasurementList.OutcomeMeasurement.OutcomeMeasurementUpperLimit,baseline_measurements
"",subjects_affected,integer,ctgov,results,<html><u>SeriousTotalAffected</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventStatsList.SeriousEventStats.SeriousEventStatsNumAffected or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventStatsList.OtherEventStats.OtherEventStatsNumAffected,reported_events
"",description,text,ctgov,results,<html><u>ReportedEventsNotes</u></html>,,ResultsSection.AdverseEventsModule.EventsDescription,reported_events
"",event_count,integer,ctgov,results,<html><u>AdverseEventsDefinition</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventStatsList.SeriousEventStats.SeriousEventStatsNumEvents or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventStatsList.OtherEventStats.OtherEventStatsNumEvents,reported_events
"",dispersion_type,string,ctgov,results,<html><u>BaselineDispersType</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineMeasureDispersionType,baseline_measurements
"",explanation_of_na,string,ctgov,results,<html><u>BaselineNaComment</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeClassList.OutcomeClass.OutcomeCategoryList.OutcomeCategory.OutcomeMeasurementList.OutcomeMeasurement.OutcomeMeasurementComment,baseline_measurements
"",ctgov_group_code,string,ctgov,results,<html><u>Result_Baseline_ArmGroup_numUnitsAnalyzed</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineDenomList.BaselineDenom.BaselineDenomCountList.BaselineDenomCount.BaselineDenomCountGroupId,baseline_counts
"",count,integer,ctgov,results,<html><u>Result_Baseline_ArmGroup_numUnitsAnalyzed</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineDenomList.BaselineDenom.BaselineDenomCountList.BaselineDenomCount.BaselineDenomCountValue,baseline_counts
"",time_frame,text,ctgov,results,<html><u>ReportedEventsTimeFrame</u></html>,,ResultsSection.AdverseEventsModule.EventsTimeFrame,reported_events
"",scope,string,ctgov,results,<html><u>Result_Baseline_ArmGroup_numUnitsAnalyzed</u></html>,,Used by AACT not from clinicaltrials.gov,baseline_counts
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>Result_Outcome_MeasureImg</u></html>,,ProtocolSection.IdentificationModule.NCTId,outcomes
"A study may have records in the Outcomes table but no corresponding records in either the Outcome_Measures or Otucome_Counts table.  These may be studies that have indicated which outcome measures they will provide results for, but have not yet posted the final results for these measures.  For these studies and outcome measures the value of anticipated_posting_date indicates the anticipated date when results will be provided.",anticipated_posting_month_year,string,ctgov,results,<html><u>OutcomeAnticipatedPostDate</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeMeasureAnticipatedPostingDate,outcomes
"",organ_system,string,ctgov,results,<html><u>OrganSystem</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventOrganSystem or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventOrganSystem,reported_events
"",adverse_event_term,string,ctgov,results,<html><u>AdverseEventTerm</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventTerm or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventTerm,reported_events
"",frequency_threshold,integer,ctgov,results,<html><u>FrequencyThreshold</u></html>,, ResultsSection.AdverseEventsModule.EventsFrequencyThreshold,reported_events
"",vocab,string,ctgov,results,<html><u>AdverseEventVocab</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventSourceVocabulary or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventSourceVocabulary,reported_events
"",outcome_type,string,ctgov,results,<html><u>OutcomeMeasureType</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeMeasureType,outcomes
